enum
{
    inc8_dm, // <cmd=INC> <arg-1=dst:m8>
    sub8_dm_si,                                 // <cmd=SUB> <arg-1=dst:m8> <arg-2=src:i8>
    sub8_dm_sm,                                 // <cmd=SUB> <arg-1=dst:m8> <arg-2=src:m8> ; Заглушка - резервация опкода
    sub8_dm_sp,                                 // <cmd=SUB> <arg-1=dst:m8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //                                          //
    sub8_dp_si,                                 // <cmd=SUB> <arg-1=dst:p8> <arg-2=src:i8> ; Заглушка - резервация опкода
    sub8_dp_sm,                                 // <cmd=SUB> <arg-1=dst:p8> <arg-2=src:m8> ; Заглушка - резервация опкода
    sub8_dp_sp,                                 // <cmd=SUB> <arg-1=dst:p8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //                                          //
    // Умножение                                //
    mul8_dm_si,                                 // <cmd=MUL> <arg-1=dst:m8> <arg-2=src:i8>
    mul8_dm_sm,                                 // <cmd=MUL> <arg-1=dst:m8> <arg-2=src:m8> ; Заглушка - резервация опкода
    mul8_dm_sp,                                 // <cmd=MUL> <arg-1=dst:m8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //                                          //
    mul8_dp_si,                                 // <cmd=MUL> <arg-1=dst:p8> <arg-2=src:i8> ; Заглушка - резервация опкода
    mul8_dp_sm,                                 // <cmd=MUL> <arg-1=dst:p8> <arg-2=src:m8> ; Заглушка - резервация опкода
    mul8_dp_sp,                                 // <cmd=MUL> <arg-1=dst:p8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //                                          //
    // Деление                                  //
    div8_dm_si,                                 // <cmd=DIV> <arg-1=dst:m8> <arg-2=src:i8>
    div8_dm_sm,                                 // <cmd=DIV> <arg-1=dst:m8> <arg-2=src:m8> ; Заглушка - резервация опкода
    div8_dm_sp,                                 // <cmd=DIV> <arg-1=dst:m8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //
    div8_dp_si,                                 // <cmd=DIV> <arg-1=dst:p8> <arg-2=src:i8> ; Заглушка - резервация опкода
    div8_dp_sm,                                 // <cmd=DIV> <arg-1=dst:p8> <arg-2=src:m8> ; Заглушка - резервация опкода
    div8_dp_sp,                                 // <cmd=DIV> <arg-1=dst:p8> <arg-2=src:p8> ; Заглушка - резервация опкода
    //                                          //
    // Арифметико-логические операции (8-bit's) //
    //////////////////////////////////////////////

    ////////////////////////////////////
    // Переход в процедуру (8-bit's)  //
    call8_si,                         // <cmd=CALL> <arg1=src:i8>
    call8_sm,                         // <cmd=CALL> <arg1=src:m8>
    call8_sp,                         // <cmd=CALL> <arg1=src:p8>
    //                                //
    // Возврат из процедуры (8-bit's) //
    ret,                              // <cmd=RET>
    //                                //
    // Управление стеком (8-bit's)    //
    push8_si,                         // <cmd=PUSH> <arg1=src:i8>
    push8_sm,                         // <cmd=PUSH> <arg1=src:m8>
    push8_sp,                         // <cmd=PUSH> <arg1=src:p8>
    //                                //
    pop8_dm,                          // <cmd=POP> <arg1=dst:m8>
    pop8_dp,                          // <cmd=POP> <arg1=dst:p8>
    ////////////////////////////////////

    //////////////////////////
    // Сравнение (8-bit's)  //
    cmp8_si_si,             // <cmd=CMP> <arg1=src:i8> <arg2=src:i8>
    cmp8_sm_si,             // <cmd=CMP> <arg1=src:m8> <arg2=src:i8>
    cmp8_si_sm,             // <cmd=CMP> <arg1=src:i8> <arg2=src:m8>
    cmp8_sm_sm,             // <cmd=CMP> <arg1=src:m8> <arg2=src:m8>
    // Сравнение (8-bit's)  //
    //////////////////////////

    ///////////////////////////////////
    // Безусловный переход (8-bit's) //
    jmp8_si,                         // <cmd=JMP> <arg1=src:i8> ; JMP addr8 / JMP XX
    jmp8_sm,                         // <cmd=JMP> <arg1=src:m8> ; JMP addr8 / JMP XX
    jmp8_sp,                         // <cmd=JMP> <arg1=src:p8> ; JMP addr8 / JMP XX
    // Безусловный переход (16-bit's) //
    jmp16_si,                         // <cmd=JMP> <arg1=src:i16> ; JMP addr16 / JMP XX XX
    jmp16_sm,                         // <cmd=JMP> <arg1=src:m16> ; JMP addr16 / JMP XX XX
    jmp16_sp,                         // <cmd=JMP> <arg1=src:p16> ; JMP addr16 / JMP XX XX
    ///////////////////////////////////

    /////////////////////////////////
    // Условные переходы (8-bit's) //
     je8_si,                       //      <cmd=JE> <arg1=src:i8>  (Jump if Equal)
    jne8_si,                       //     <cmd=JNE> <arg1=src:i8>  (Jump if Not Equal)
     jb8_si,                       //      <cmd=JB> <arg1=src:i8>  (Jump if Below)
     ja8_si,                       //      <cmd=JA> <arg1=src:i8>  (Jump if Above)
    jbe8_si, jna8_si = 56,         // <cmd=JBE/JNA> <arg1=src:i8>  (Jump if Below or Equal / Jump if Not Above)
    jae8_si, jnb8_si = 57,         // <cmd=JAE/JNB> <arg1=src:i8>  (Jump if Above or Equal / Jump if Not Below)
    // Условные переходы (8-bit's) //
    /////////////////////////////////

    hlt = 255
};
